Plot Title: ChinaWalls,,,,,,,,,
#,"Date Time, GMT-10:00","Temp, ¡C (LGR S/N: 10568582, SEN S/N: 10568582)","Intensity, Lux (LGR S/N: 10568582, SEN S/N: 10568582)",Coupler Attached (LGR S/N: 10568582),Coupler Detached (LGR S/N: 10568582),Stopped (LGR S/N: 10568582),End Of File (LGR S/N: 10568582),,
541,4/30/15 20:00,25.902,0,,,,,,
542,4/30/15 20:30,25.805,0,,,,,,
543,4/30/15 21:00,25.805,0,,,,,,
544,4/30/15 21:30,25.805,0,,,,,,
545,4/30/15 22:00,25.708,0,,,,,,
546,4/30/15 22:30,25.708,0,,,,,,
547,4/30/15 23:00,25.61,0,,,,,,
548,4/30/15 23:30,25.61,0,,,,,,
549,5/1/15 0:00,25.61,0,,,,,,
550,5/1/15 0:30,25.61,0,,,,,,
551,5/1/15 1:00,25.61,0,,,,,,
552,5/1/15 1:30,25.513,0,,,,,,
553,5/1/15 2:00,25.513,0,,,,,,
554,5/1/15 2:30,25.513,0,,,,,,
555,5/1/15 3:00,25.513,0,,,,,,
556,5/1/15 3:30,25.416,0,,,,,,
557,5/1/15 4:00,25.416,0,,,,,,
558,5/1/15 4:30,25.416,0,,,,,,
559,5/1/15 5:00,25.319,0,,,,,,
560,5/1/15 5:30,25.222,0,,,,,,
561,5/1/15 6:00,25.125,32.3,,,,,,
562,5/1/15 6:30,25.028,290.6,,,,,,
563,5/1/15 7:00,24.931,635.1,,,,,,
564,5/1/15 7:30,24.931,764.2,,,,,,
565,5/1/15 8:00,24.931,1324,,,,,,
566,5/1/15 8:30,25.125,4822.3,,,,,,
567,5/1/15 9:00,25.028,2497.2,,,,,,
568,5/1/15 9:30,25.319,8266.7,,,,,,
569,5/1/15 10:00,25.125,7233.4,,,,,,
570,5/1/15 10:30,25.125,6200,,,,,,
571,5/1/15 11:00,25.125,2669.5,,,,,,
572,5/1/15 11:30,25.61,3961.1,,,,,,
573,5/1/15 12:00,26,9644.5,,,,,,
574,5/1/15 12:30,25.902,7577.8,,,,,,
575,5/1/15 13:00,26.292,10333.4,,,,,,
576,5/1/15 13:30,26,7233.4,,,,,,
577,5/1/15 14:00,26.195,15155.7,,,,,,
578,5/1/15 14:30,26.39,17222.3,,,,,,
579,5/1/15 15:00,26.195,8611.2,,,,,,
580,5/1/15 15:30,26.097,2325,,,,,,
581,5/1/15 16:00,25.902,2411.1,,,,,,
582,5/1/15 16:30,25.708,1722.2,,,,,,
583,5/1/15 17:00,25.805,2238.9,,,,,,
584,5/1/15 17:30,25.805,2669.5,,,,,,
585,5/1/15 18:00,25.708,1162.5,,,,,,
586,5/1/15 18:30,25.61,290.6,,,,,,
587,5/1/15 19:00,25.513,10.8,,,,,,
588,5/1/15 19:30,25.513,0,,,,,,
589,5/1/15 20:00,25.513,0,,,,,,
590,5/1/15 20:30,25.416,0,,,,,,
591,5/1/15 21:00,25.416,0,,,,,,
592,5/1/15 21:30,25.416,0,,,,,,
593,5/1/15 22:00,25.319,0,,,,,,
594,5/1/15 22:30,25.416,0,,,,,,
595,5/1/15 23:00,25.416,0,,,,,,
596,5/1/15 23:30,25.319,0,,,,,,
597,5/2/15 0:00,25.319,0,,,,,,
598,5/2/15 0:30,25.416,0,,,,,,
599,5/2/15 1:00,25.416,0,,,,,,
600,5/2/15 1:30,25.319,0,,,,,,
601,5/2/15 2:00,25.416,0,,,,,,
602,5/2/15 2:30,25.416,0,,,,,,
603,5/2/15 3:00,25.319,0,,,,,,
604,5/2/15 3:30,25.319,0,,,,,,
605,5/2/15 4:00,25.222,0,,,,,,
606,5/2/15 4:30,25.222,0,,,,,,
607,5/2/15 5:00,25.222,0,,,,,,
608,5/2/15 5:30,25.028,0,,,,,,
609,5/2/15 6:00,24.931,21.5,,,,,,
610,5/2/15 6:30,24.835,258.3,,,,,,
611,5/2/15 7:00,24.641,398.3,,,,,,
612,5/2/15 7:30,24.545,925.7,,,,,,
613,5/2/15 8:00,24.448,559.7,,,,,,
614,5/2/15 8:30,24.641,4305.6,,,,,,
615,5/2/15 9:00,24.835,5511.1,,,,,,
616,5/2/15 9:30,24.835,6544.5,,,,,,
617,5/2/15 10:00,25.222,14466.8,,,,,,
618,5/2/15 10:30,25.708,4133.4,,,,,,
619,5/2/15 11:00,26,12400.1,,,,,,
620,5/2/15 11:30,26.195,5166.7,,,,,,
621,5/2/15 12:00,26.488,16533.4,,,,,,
622,5/2/15 12:30,26.488,11711.2,,,,,,
623,5/2/15 13:00,26.488,14466.8,,,,,,
624,5/2/15 13:30,26.585,28933.5,,,,,,
625,5/2/15 14:00,26.488,11022.3,,,,,,
626,5/2/15 14:30,26.292,7577.8,,,,,,
627,5/2/15 15:00,26.488,12400.1,,,,,,
628,5/2/15 15:30,26.292,10677.8,,,,,,
629,5/2/15 16:00,26.292,8611.2,,,,,,
630,5/2/15 16:30,26.097,5511.1,,,,,,
631,5/2/15 17:00,26.195,5511.1,,,,,,
632,5/2/15 17:30,26.097,4477.8,,,,,,
633,5/2/15 18:00,26,1141,,,,,,
634,5/2/15 18:30,25.902,430.6,,,,,,
635,5/2/15 19:00,25.805,10.8,,,,,,
636,5/2/15 19:30,25.708,0,,,,,,
637,5/2/15 20:00,25.708,0,,,,,,
638,5/2/15 20:30,25.708,0,,,,,,
639,5/2/15 21:00,25.708,0,,,,,,
640,5/2/15 21:30,25.708,0,,,,,,
641,5/2/15 22:00,25.708,0,,,,,,
642,5/2/15 22:30,25.61,0,,,,,,
643,5/2/15 23:00,25.513,0,,,,,,
644,5/2/15 23:30,25.513,0,,,,,,
645,5/3/15 0:00,25.513,0,,,,,,
646,5/3/15 0:30,25.513,0,,,,,,
647,5/3/15 1:00,25.513,0,,,,,,
648,5/3/15 1:30,25.416,0,,,,,,
649,5/3/15 2:00,25.416,0,,,,,,
650,5/3/15 2:30,25.319,0,,,,,,
651,5/3/15 3:00,25.319,0,,,,,,
652,5/3/15 3:30,25.222,0,,,,,,
653,5/3/15 4:00,25.222,0,,,,,,
654,5/3/15 4:30,25.222,0,,,,,,
655,5/3/15 5:00,25.222,0,,,,,,
656,5/3/15 5:30,25.222,0,,,,,,
657,5/3/15 6:00,25.125,53.8,,,,,,
658,5/3/15 6:30,25.125,538.2,,,,,,
659,5/3/15 7:00,25.028,678.1,,,,,,
660,5/3/15 7:30,24.931,742.7,,,,,,
661,5/3/15 8:00,24.835,893.4,,,,,,
662,5/3/15 8:30,25.028,5166.7,,,,,,
663,5/3/15 9:00,25.125,6544.5,,,,,,
664,5/3/15 9:30,25.222,12400.1,,,,,,
665,5/3/15 10:00,25.222,11711.2,,,,,,
666,5/3/15 10:30,25.319,13089,,,,,,
667,5/3/15 11:00,25.513,16533.4,,,,,,
668,5/3/15 11:30,25.902,18600.1,,,,,,
669,5/3/15 12:00,26.195,26178,,,,,,
670,5/3/15 12:30,26.292,27555.7,,,,,,
671,5/3/15 13:00,26.097,5511.1,,,,,,
672,5/3/15 13:30,26.39,28933.5,,,,,,
673,5/3/15 14:00,26.292,21355.7,,,,,,
674,5/3/15 14:30,26.292,18600.1,,,,,,
675,5/3/15 15:00,26.195,12400.1,,,,,,
676,5/3/15 15:30,26.195,9300.1,,,,,,
677,5/3/15 16:00,25.805,2927.8,,,,,,
678,5/3/15 16:30,26,5166.7,,,,,,
679,5/3/15 17:00,25.805,4477.8,,,,,,
680,5/3/15 17:30,25.708,1722.2,,,,,,
681,5/3/15 18:00,25.61,1054.9,,,,,,
682,5/3/15 18:30,25.61,441.3,,,,,,
683,5/3/15 19:00,25.513,32.3,,,,,,
684,5/3/15 19:30,25.513,0,,,,,,
685,5/3/15 20:00,25.513,0,,,,,,
686,5/3/15 20:30,25.416,0,,,,,,
687,5/3/15 21:00,25.319,0,,,,,,
688,5/3/15 21:30,25.319,0,,,,,,
689,5/3/15 22:00,25.319,0,,,,,,
690,5/3/15 22:30,25.222,0,,,,,,
691,5/3/15 23:00,25.222,0,,,,,,
692,5/3/15 23:30,25.319,0,,,,,,
693,5/4/15 0:00,25.416,0,,,,,,
694,5/4/15 0:30,25.319,0,,,,,,
695,5/4/15 1:00,25.319,0,,,,,,
696,5/4/15 1:30,25.319,0,,,,,,
697,5/4/15 2:00,25.319,0,,,,,,
698,5/4/15 2:30,25.319,0,,,,,,
699,5/4/15 3:00,25.222,0,,,,,,
700,5/4/15 3:30,25.222,0,,,,,,
701,5/4/15 4:00,25.222,0,,,,,,
702,5/4/15 4:30,25.125,0,,,,,,
703,5/4/15 5:00,25.125,0,,,,,,
704,5/4/15 5:30,25.125,0,,,,,,
705,5/4/15 6:00,25.125,64.6,,,,,,
706,5/4/15 6:30,25.028,419.8,,,,,,
707,5/4/15 7:00,24.931,667.4,,,,,,
708,5/4/15 7:30,24.835,764.2,,,,,,
709,5/4/15 8:00,24.835,2325,,,,,,
710,5/4/15 8:30,24.835,2238.9,,,,,,
711,5/4/15 9:00,24.835,3444.5,,,,,,
712,5/4/15 9:30,24.931,3961.1,,,,,,
713,5/4/15 10:00,25.222,8266.7,,,,,,
714,5/4/15 10:30,25.125,7233.4,,,,,,
715,5/4/15 11:00,25.222,6200,,,,,,
716,5/4/15 11:30,25.805,18600.1,,,,,,
717,5/4/15 12:00,25.513,8611.2,,,,,,
718,5/4/15 12:30,25.708,9644.5,,,,,,
719,5/4/15 13:00,26,15844.5,,,,,,
720,5/4/15 13:30,26,19289,,,,,,
721,5/4/15 14:00,26.097,20666.8,,,,,,
722,5/4/15 14:30,26,17222.3,,,,,,
723,5/4/15 15:00,25.902,13777.9,,,,,,
724,5/4/15 15:30,25.902,11711.2,,,,,,
725,5/4/15 16:00,25.805,10677.8,,,,,,
726,5/4/15 16:30,25.708,4650,,,,,,
727,5/4/15 17:00,25.61,1550,,,,,,
728,5/4/15 17:30,25.513,2755.6,,,,,,
729,5/4/15 18:00,25.513,1463.9,,,,,,
730,5/4/15 18:30,25.416,441.3,,,,,,
731,5/4/15 19:00,25.319,32.3,,,,,,
732,5/4/15 19:30,25.319,0,,,,,,
733,5/4/15 20:00,25.416,0,,,,,,
734,5/4/15 20:30,25.416,0,,,,,,
735,5/4/15 21:00,25.416,0,,,,,,
736,5/4/15 21:30,25.319,0,,,,,,
737,5/4/15 22:00,25.319,0,,,,,,
738,5/4/15 22:30,25.319,0,,,,,,
739,5/4/15 23:00,25.319,0,,,,,,
740,5/4/15 23:30,25.319,0,,,,,,
741,5/5/15 0:00,25.319,0,,,,,,
742,5/5/15 0:30,25.222,0,,,,,,
743,5/5/15 1:00,25.222,0,,,,,,
744,5/5/15 1:30,25.222,0,,,,,,
745,5/5/15 2:00,25.125,0,,,,,,
746,5/5/15 2:30,25.125,0,,,,,,
747,5/5/15 3:00,25.125,0,,,,,,
748,5/5/15 3:30,25.125,0,,,,,,
749,5/5/15 4:00,25.125,0,,,,,,
750,5/5/15 4:30,25.125,0,,,,,,
751,5/5/15 5:00,25.125,0,,,,,,
752,5/5/15 5:30,25.125,0,,,,,,
753,5/5/15 6:00,25.125,53.8,,,,,,
754,5/5/15 6:30,25.125,592,,,,,,
755,5/5/15 7:00,25.125,1227.1,,,,,,
756,5/5/15 7:30,24.835,710.4,,,,,,
757,5/5/15 8:00,24.931,2066.7,,,,,,
758,5/5/15 8:30,25.125,5511.1,,,,,,
759,5/5/15 9:00,25.319,8266.7,,,,,,
760,5/5/15 9:30,25.125,6544.5,,,,,,
761,5/5/15 10:00,25.513,10677.8,,,,,,
762,5/5/15 10:30,25.513,16533.4,,,,,,
763,5/5/15 11:00,25.416,15844.5,,,,,,
764,5/5/15 11:30,25.805,22044.6,,,,,,
765,5/5/15 12:00,26,18600.1,,,,,,
766,5/5/15 12:30,26.195,22044.6,,,,,,
767,5/5/15 13:00,26.195,11022.3,,,,,,
768,5/5/15 13:30,26.195,20666.8,,,,,,
769,5/5/15 14:00,26.195,16533.4,,,,,,
770,5/5/15 14:30,26.195,9644.5,,,,,,
771,5/5/15 15:00,26,8611.2,,,,,,
772,5/5/15 15:30,26,14466.8,,,,,,
773,5/5/15 16:00,25.805,3444.5,,,,,,
774,5/5/15 16:30,25.61,3100,,,,,,
775,5/5/15 17:00,25.61,3616.7,,,,,,
776,5/5/15 17:30,25.708,3100,,,,,,
777,5/5/15 18:00,25.61,1636.1,,,,,,
778,5/5/15 18:30,25.61,581.3,,,,,,
779,5/5/15 19:00,25.513,21.5,,,,,,
780,5/5/15 19:30,25.513,0,,,,,,
781,5/5/15 20:00,25.513,0,,,,,,
782,5/5/15 20:30,25.513,0,,,,,,
783,5/5/15 21:00,25.513,0,,,,,,
784,5/5/15 21:30,25.513,0,,,,,,
785,5/5/15 22:00,25.513,0,,,,,,
786,5/5/15 22:30,25.513,0,,,,,,
787,5/5/15 23:00,25.513,0,,,,,,
788,5/5/15 23:30,25.416,0,,,,,,
789,5/6/15 0:00,25.416,0,,,,,,
790,5/6/15 0:30,25.319,0,,,,,,
791,5/6/15 1:00,25.319,0,,,,,,
792,5/6/15 1:30,25.319,0,,,,,,
793,5/6/15 2:00,25.319,0,,,,,,
794,5/6/15 2:30,25.416,0,,,,,,
795,5/6/15 3:00,25.416,0,,,,,,
796,5/6/15 3:30,25.416,0,,,,,,
797,5/6/15 4:00,25.416,0,,,,,,
798,5/6/15 4:30,25.416,0,,,,,,
799,5/6/15 5:00,25.319,0,,,,,,
800,5/6/15 5:30,25.222,0,,,,,,
801,5/6/15 6:00,25.222,75.3,,,,,,
802,5/6/15 6:30,25.319,602.8,,,,,,
803,5/6/15 7:00,25.319,1087.2,,,,,,
804,5/6/15 7:30,25.319,2497.2,,,,,,
805,5/6/15 8:00,25.222,1463.9,,,,,,
806,5/6/15 8:30,25.125,1463.9,,,,,,
807,5/6/15 9:00,25.222,2927.8,,,,,,
808,5/6/15 9:30,25.125,2411.1,,,,,,
809,5/6/15 10:00,25.319,5166.7,,,,,,
810,5/6/15 10:30,25.61,10677.8,,,,,,
811,5/6/15 11:00,25.708,12400.1,,,,,,
812,5/6/15 11:30,25.708,11022.3,,,,,,
813,5/6/15 12:00,25.416,5166.7,,,,,,
814,5/6/15 12:30,25.61,12400.1,,,,,,
815,5/6/15 13:00,25.708,13089,,,,,,
816,5/6/15 13:30,25.61,5166.7,,,,,,
817,5/6/15 14:00,25.708,8266.7,,,,,,
818,5/6/15 14:30,25.708,6200,,,,,,
819,5/6/15 15:00,26,16533.4,,,,,,
820,5/6/15 15:30,25.805,9644.5,,,,,,
821,5/6/15 16:00,25.902,8611.2,,,,,,
822,5/6/15 16:30,25.805,4822.3,,,,,,
823,5/6/15 17:00,25.708,5166.7,,,,,,
824,5/6/15 17:30,25.61,2238.9,,,,,,
825,5/6/15 18:00,25.61,1248.6,,,,,,
826,5/6/15 18:30,25.513,505.9,,,,,,
827,5/6/15 19:00,25.416,53.8,,,,,,
828,5/6/15 19:30,25.416,0,,,,,,
829,5/6/15 20:00,25.416,0,,,,,,
830,5/6/15 20:30,25.416,0,,,,,,
831,5/6/15 21:00,25.416,0,,,,,,
832,5/6/15 21:30,25.416,0,,,,,,
833,5/6/15 22:00,25.416,0,,,,,,
834,5/6/15 22:30,25.319,0,,,,,,
835,5/6/15 23:00,25.416,0,,,,,,
836,5/6/15 23:30,25.319,0,,,,,,
837,5/7/15 0:00,25.319,0,,,,,,
838,5/7/15 0:30,25.319,0,,,,,,
839,5/7/15 1:00,25.222,0,,,,,,
840,5/7/15 1:30,25.319,0,,,,,,
841,5/7/15 2:00,25.222,0,,,,,,
842,5/7/15 2:30,25.319,0,,,,,,
843,5/7/15 3:00,25.319,0,,,,,,
844,5/7/15 3:30,25.319,0,,,,,,
845,5/7/15 4:00,25.319,0,,,,,,
846,5/7/15 4:30,25.222,0,,,,,,
847,5/7/15 5:00,25.222,0,,,,,,
848,5/7/15 5:30,25.125,0,,,,,,
849,5/7/15 6:00,25.125,64.6,,,,,,
850,5/7/15 6:30,25.125,538.2,,,,,,
851,5/7/15 7:00,25.125,731.9,,,,,,
852,5/7/15 7:30,25.125,882.6,,,,,,
853,5/7/15 8:00,25.125,1065.6,,,,,,
854,5/7/15 8:30,25.319,7233.4,,,,,,
855,5/7/15 9:00,25.319,4994.5,,,,,,
856,5/7/15 9:30,25.125,7233.4,,,,,,
857,5/7/15 10:00,25.222,3100,,,,,,
858,5/7/15 10:30,25.416,7233.4,,,,,,
859,5/7/15 11:00,25.416,9644.5,,,,,,
860,5/7/15 11:30,25.513,10333.4,,,,,,
861,5/7/15 12:00,25.708,11022.3,,,,,,
862,5/7/15 12:30,25.708,9644.5,,,,,,
863,5/7/15 13:00,25.708,9644.5,,,,,,
864,5/7/15 13:30,25.805,8611.2,,,,,,
865,5/7/15 14:00,25.708,3788.9,,,,,,
866,5/7/15 14:30,25.805,7577.8,,,,,,
867,5/7/15 15:00,25.805,11022.3,,,,,,
868,5/7/15 15:30,25.513,3444.5,,,,,,
869,5/7/15 16:00,25.61,2497.2,,,,,,
870,5/7/15 16:30,25.61,4822.3,,,,,,
871,5/7/15 17:00,25.513,2497.2,,,,,,
872,5/7/15 17:30,25.513,2152.8,,,,,,
873,5/7/15 18:00,25.416,914.9,,,,,,
874,5/7/15 18:30,25.416,322.9,,,,,,
875,5/7/15 19:00,25.319,21.5,,,,,,
876,5/7/15 19:30,25.416,0,,,,,,
877,5/7/15 20:00,25.319,0,,,,,,
878,5/7/15 20:30,25.319,0,,,,,,
879,5/7/15 21:00,25.319,0,,,,,,
880,5/7/15 21:30,25.319,0,,,,,,
881,5/7/15 22:00,25.319,0,,,,,,
882,5/7/15 22:30,25.222,0,,,,,,
883,5/7/15 23:00,25.222,0,,,,,,
884,5/7/15 23:30,25.222,0,,,,,,
885,5/8/15 0:00,25.222,0,,,,,,
886,5/8/15 0:30,25.222,0,,,,,,
887,5/8/15 1:00,25.222,0,,,,,,
888,5/8/15 1:30,25.222,0,,,,,,
889,5/8/15 2:00,25.125,0,,,,,,
890,5/8/15 2:30,25.125,0,,,,,,
891,5/8/15 3:00,25.125,0,,,,,,
892,5/8/15 3:30,25.125,0,,,,,,
893,5/8/15 4:00,25.028,0,,,,,,
894,5/8/15 4:30,25.028,0,,,,,,
895,5/8/15 5:00,25.028,0,,,,,,
896,5/8/15 5:30,25.028,0,,,,,,
897,5/8/15 6:00,25.028,21.5,,,,,,
898,5/8/15 6:30,25.028,376.7,,,,,,
899,5/8/15 7:00,25.028,1022.6,,,,,,
900,5/8/15 7:30,25.125,2152.8,,,,,,
901,5/8/15 8:00,25.222,2927.8,,,,,,
902,5/8/15 8:30,25.319,4822.3,,,,,,
903,5/8/15 9:00,25.319,7233.4,,,,,,
904,5/8/15 9:30,25.416,8266.7,,,,,,
905,5/8/15 10:00,25.416,5166.7,,,,,,
906,5/8/15 10:30,25.319,4305.6,,,,,,
907,5/8/15 11:00,25.319,5511.1,,,,,,
908,5/8/15 11:30,25.222,4650,,,,,,
909,5/8/15 12:00,25.319,6200,,,,,,
910,5/8/15 12:30,25.416,13089,,,,,,
911,5/8/15 13:00,25.61,14466.8,,,,,,
912,5/8/15 13:30,25.805,15844.5,,,,,,
913,5/8/15 14:00,25.902,16533.4,,,,,,
914,5/8/15 14:30,26,18600.1,,,,,,
915,5/8/15 15:00,25.902,18600.1,,,,,,
916,5/8/15 15:30,25.805,2669.5,,,,,,
917,5/8/15 16:00,25.61,4305.6,,,,,,
918,5/8/15 16:30,25.61,1980.6,,,,,,
919,5/8/15 17:00,25.61,2755.6,,,,,,
920,5/8/15 17:30,25.513,1377.8,,,,,,
921,5/8/15 18:00,25.513,602.8,,,,,,
922,5/8/15 18:30,25.416,322.9,,,,,,
923,5/8/15 19:00,25.319,21.5,,,,,,
924,5/8/15 19:30,25.319,0,,,,,,
925,5/8/15 20:00,25.319,0,,,,,,
926,5/8/15 20:30,25.319,0,,,,,,
927,5/8/15 21:00,25.319,0,,,,,,
928,5/8/15 21:30,25.222,0,,,,,,
929,5/8/15 22:00,25.222,0,,,,,,
930,5/8/15 22:30,25.125,0,,,,,,
931,5/8/15 23:00,25.028,0,,,,,,
932,5/8/15 23:30,24.931,0,,,,,,
933,5/9/15 0:00,24.835,0,,,,,,
934,5/9/15 0:30,24.835,0,,,,,,
935,5/9/15 1:00,24.835,0,,,,,,
936,5/9/15 1:30,24.931,0,,,,,,
937,5/9/15 2:00,24.931,0,,,,,,
938,5/9/15 2:30,24.931,0,,,,,,
939,5/9/15 3:00,24.931,0,,,,,,
940,5/9/15 3:30,25.028,0,,,,,,
941,5/9/15 4:00,25.125,0,,,,,,
942,5/9/15 4:30,25.125,0,,,,,,
943,5/9/15 5:00,25.028,0,,,,,,
944,5/9/15 5:30,25.125,0,,,,,,
945,5/9/15 6:00,25.125,53.8,,,,,,
946,5/9/15 6:30,25.125,430.6,,,,,,
947,5/9/15 7:00,25.028,721.2,,,,,,
948,5/9/15 7:30,25.028,2152.8,,,,,,
949,5/9/15 8:00,25.125,2927.8,,,,,,
950,5/9/15 8:30,25.222,4305.6,,,,,,
951,5/9/15 9:00,25.416,11711.2,,,,,,
952,5/9/15 9:30,25.222,3444.5,,,,,,
953,5/9/15 10:00,25.319,5511.1,,,,,,
954,5/9/15 10:30,25.319,8266.7,,,,,,
955,5/9/15 11:00,25.222,3444.5,,,,,,
956,5/9/15 11:30,25.319,12400.1,,,,,,
957,5/9/15 12:00,25.319,8266.7,,,,,,
958,5/9/15 12:30,25.708,4994.5,,,,,,
959,5/9/15 13:00,25.61,8266.7,,,,,,
960,5/9/15 13:30,25.513,6200,,,,,,
961,5/9/15 14:00,25.61,11711.2,,,,,,
962,5/9/15 14:30,25.708,5338.9,,,,,,
963,5/9/15 15:00,25.708,9300.1,,,,,,
964,5/9/15 15:30,25.61,2325,,,,,,
965,5/9/15 16:00,25.513,2497.2,,,,,,
966,5/9/15 16:30,25.61,3272.2,,,,,,
967,5/9/15 17:00,25.61,3100,,,,,,
968,5/9/15 17:30,25.513,1291.7,,,,,,
969,5/9/15 18:00,25.416,1001,,,,,,
970,5/9/15 18:30,25.416,355.2,,,,,,
971,5/9/15 19:00,25.416,32.3,,,,,,
972,5/9/15 19:30,25.319,0,,,,,,
973,5/9/15 20:00,25.319,0,,,,,,
974,5/9/15 20:30,25.319,0,,,,,,
975,5/9/15 21:00,25.319,0,,,,,,
976,5/9/15 21:30,25.222,0,,,,,,
977,5/9/15 22:00,25.222,0,,,,,,
978,5/9/15 22:30,25.222,0,,,,,,
979,5/9/15 23:00,25.125,0,,,,,,
980,5/9/15 23:30,25.028,0,,,,,,
981,5/10/15 0:00,24.931,0,,,,,,
982,5/10/15 0:30,24.931,0,,,,,,
983,5/10/15 1:00,24.835,0,,,,,,
984,5/10/15 1:30,24.835,0,,,,,,
985,5/10/15 2:00,24.835,0,,,,,,
986,5/10/15 2:30,24.835,0,,,,,,
987,5/10/15 3:00,24.835,0,,,,,,
988,5/10/15 3:30,24.835,0,,,,,,
989,5/10/15 4:00,25.125,0,,,,,,
990,5/10/15 4:30,25.125,0,,,,,,
991,5/10/15 5:00,25.125,0,,,,,,
992,5/10/15 5:30,25.125,0,,,,,,
993,5/10/15 6:00,25.125,64.6,,,,,,
994,5/10/15 6:30,25.222,344.4,,,,,,
995,5/10/15 7:00,25.222,1248.6,,,,,,
996,5/10/15 7:30,25.222,1216.3,,,,,,
997,5/10/15 8:00,25.222,2583.4,,,,,,
998,5/10/15 8:30,25.222,3100,,,,,,
999,5/10/15 9:00,25.513,9300.1,,,,,,
1000,5/10/15 9:30,25.61,9300.1,,,,,,
1001,5/10/15 10:00,25.708,13777.9,,,,,,
1002,5/10/15 10:30,25.708,9300.1,,,,,,
1003,5/10/15 11:00,25.708,16533.4,,,,,,
1004,5/10/15 11:30,25.708,7577.8,,,,,,
1005,5/10/15 12:00,25.61,5166.7,,,,,,
1006,5/10/15 12:30,25.708,8611.2,,,,,,
1007,5/10/15 13:00,25.61,2755.6,,,,,,
1008,5/10/15 13:30,25.805,10677.8,,,,,,
1009,5/10/15 14:00,25.805,3272.2,,,,,,
1010,5/10/15 14:30,25.805,8611.2,,,,,,
1011,5/10/15 15:00,25.708,7233.4,,,,,,
1012,5/10/15 15:30,25.708,6544.5,,,,,,
1013,5/10/15 16:00,25.61,5166.7,,,,,,
1014,5/10/15 16:30,25.708,1894.5,,,,,,
1015,5/10/15 17:00,25.708,1377.8,,,,,,
1016,5/10/15 17:30,25.708,1377.8,,,,,,
1017,5/10/15 18:00,25.708,1065.6,,,,,,
1018,5/10/15 18:30,25.61,505.9,,,,,,
1019,5/10/15 19:00,25.513,32.3,,,,,,
1020,5/10/15 19:30,25.513,0,,,,,,
1021,5/10/15 20:00,25.513,0,,,,,,
1022,5/10/15 20:30,25.513,0,,,,,,
1023,5/10/15 21:00,25.416,0,,,,,,
1024,5/10/15 21:30,25.416,0,,,,,,
1025,5/10/15 22:00,25.416,0,,,,,,
1026,5/10/15 22:30,25.416,0,,,,,,
1027,5/10/15 23:00,25.416,0,,,,,,
1028,5/10/15 23:30,25.319,0,,,,,,
1029,5/11/15 0:00,25.222,0,,,,,,
1030,5/11/15 0:30,25.125,0,,,,,,
1031,5/11/15 1:00,25.125,0,,,,,,
1032,5/11/15 1:30,25.125,0,,,,,,
1033,5/11/15 2:00,25.028,0,,,,,,
1034,5/11/15 2:30,24.931,0,,,,,,
1035,5/11/15 3:00,24.931,0,,,,,,
1036,5/11/15 3:30,25.125,0,,,,,,
1037,5/11/15 4:00,25.125,0,,,,,,
1038,5/11/15 4:30,25.222,0,,,,,,
1039,5/11/15 5:00,25.319,0,,,,,,
1040,5/11/15 5:30,25.416,0,,,,,,
1041,5/11/15 6:00,25.416,53.8,,,,,,
1042,5/11/15 6:30,25.416,656.6,,,,,,
1043,5/11/15 7:00,25.513,914.9,,,,,,
1044,5/11/15 7:30,25.513,1808.3,,,,,,
1045,5/11/15 8:00,25.513,1980.6,,,,,,
1046,5/11/15 8:30,25.513,1636.1,,,,,,
1047,5/11/15 9:00,25.708,6200,,,,,,
1048,5/11/15 9:30,25.805,9644.5,,,,,,
1049,5/11/15 10:00,25.902,8611.2,,,,,,
1050,5/11/15 10:30,25.902,19289,,,,,,
1051,5/11/15 11:00,26.097,20666.8,,,,,,
1052,5/11/15 11:30,26.097,14466.8,,,,,,
1053,5/11/15 12:00,26.292,28933.5,,,,,,
1054,5/11/15 12:30,26.195,15155.7,,,,,,
1055,5/11/15 13:00,25.902,20666.8,,,,,,
1056,5/11/15 13:30,25.708,8611.2,,,,,,
1057,5/11/15 14:00,25.805,5511.1,,,,,,
1058,5/11/15 14:30,25.805,7233.4,,,,,,
1059,5/11/15 15:00,25.708,5166.7,,,,,,
1060,5/11/15 15:30,25.708,4133.4,,,,,,
1061,5/11/15 16:00,25.708,4477.8,,,,,,
1062,5/11/15 16:30,25.708,2755.6,,,,,,
1063,5/11/15 17:00,25.61,2066.7,,,,,,
1064,5/11/15 17:30,25.61,2238.9,,,,,,
1065,5/11/15 18:00,25.61,764.2,,,,,,
1066,5/11/15 18:30,25.61,473.6,,,,,,
1067,5/11/15 19:00,25.61,43.1,,,,,,
1068,5/11/15 19:30,25.513,0,,,,,,
1069,5/11/15 20:00,25.513,0,,,,,,
1070,5/11/15 20:30,25.513,0,,,,,,
1071,5/11/15 21:00,25.416,0,,,,,,
1072,5/11/15 21:30,25.416,0,,,,,,
1073,5/11/15 22:00,25.319,0,,,,,,
1074,5/11/15 22:30,25.319,0,,,,,,
1075,5/11/15 23:00,25.416,0,,,,,,
1076,5/11/15 23:30,25.416,0,,,,,,
1077,5/12/15 0:00,25.416,0,,,,,,
1078,5/12/15 0:30,25.125,0,,,,,,
1079,5/12/15 1:00,24.931,0,,,,,,
1080,5/12/15 1:30,24.931,0,,,,,,
1081,5/12/15 2:00,24.931,0,,,,,,
